array([0.        , 0.05725407, 0.11608027, 0.08110795, 0.05829627,
       0.09638067, 0.06118405, 0.10684087, 0.09206841, 0.03915084,
       0.05926294, 0.11184754, 0.0583289 , 0.0510791 , 0.09550573,
       0.1147413 , 0.11244978, 0.09966285, 0.01936993, 0.06230673,
       0.11250683, 0.10754949, 0.07318909, 0.08887441, 0.03090736,
       0.03421021, 0.10647185, 0.11082111, 0.058998  , 0.09929457,
       0.04996332, 0.09717177, 0.06268739, 0.02329289, 0.10375463,
       0.06338976, 0.02655938, 0.11069556, 0.06068553, 0.02355842,
       0.11377673, 0.10119815, 0.05271717, 0.10971318, 0.05915029,
       0.08864601, 0.06547968, 0.10623425, 0.02806637, 0.08094404,
       0.08885425, 0.10378151, 0.10731606, 0.06026088, 0.02313465,
       0.09478278, 0.03566487, 0.09061165, 0.09933235, 0.05974488,
       0.11370431, 0.06484912, 0.10268847, 0.02364184, 0.11573257,
       0.11128473, 0.05712724, 0.10429051, 0.07009189, 0.10414749,
       0.09532897, 0.05664406, 0.08080072, 0.06725487, 0.07037492,
       0.10566774, 0.02380717, 0.09420786, 0.0969197 , 0.02057155,
       0.06746973, 0.03993962, 0.10190267, 0.09726244, 0.0580402 ,
       0.10285869, 0.09751997, 0.0982396 , 0.10429893, 0.06090303,
       0.08393062, 0.11019282, 0.02071095, 0.09671943, 0.09219612,
       0.11090243, 0.06465466, 0.11747238, 0.08319882, 0.05071502,
       0.104701  , 0.07279033, 0.07550439, 0.02845281, 0.09649549,
       0.10711784, 0.11457699, 0.07152066, 0.03836181, 0.10994292,
       0.0751641 , 0.11695273, 0.10023325, 0.03989169, 0.11224505,
       0.07006352, 0.09220144, 0.10395766, 0.05743234, 0.11764665,
       0.11004984, 0.05951675, 0.0294303 , 0.08416515, 0.10887131,
       0.10087502, 0.076358  , 0.10239816, 0.11297187, 0.08359752,
       0.08324749, 0.11186331, 0.05683751, 0.09067263, 0.10165879,
       0.03245592, 0.06154383, 0.03201908, 0.10797415, 0.03182964,
       0.11916524, 0.10407932, 0.06790003, 0.07045653, 0.05445362,
       0.10956363, 0.04800539, 0.11888272, 0.06141368, 0.07862797,
       0.1008393 , 0.08644767, 0.02040774, 0.09659241, 0.09026189,
       0.05743146, 0.09103793, 0.11853065, 0.1035464 , 0.09635516,
       0.05573994, 0.11670471, 0.03674631, 0.02198047, 0.07299234,
       0.05272771, 0.08934198, 0.0584751 , 0.01740575, 0.07427842,
       0.0645896 , 0.11812516, 0.1134788 , 0.11089603, 0.05114557,
       0.11322513, 0.10051349, 0.03277855, 0.09765171, 0.05794035,
       0.1013894 , 0.09360617, 0.08578661, 0.07458601, 0.09730074,
       0.03223215, 0.108532  , 0.01941609, 0.07622992, 0.09774805,
       0.0539279 , 0.0723259 , 0.0937593 , 0.09519837, 0.06147167,
       0.0490127 , 0.08284407, 0.10086203, 0.09757627, 0.02605311,
       0.09967285, 0.05915788, 0.10504594, 0.09766065, 0.06099484,
       0.10532729, 0.11205218, 0.09554846, 0.04866717, 0.08858258,
       0.02242962, 0.10808976, 0.08073639, 0.08520768, 0.09492383,
       0.08307825, 0.09716876, 0.07389357, 0.09058643, 0.04183473,
       0.09472057, 0.07260129, 0.05852802, 0.11186705, 0.0802575 ,
       0.03200591, 0.09963079, 0.04185128, 0.05906117, 0.10622804,
       0.09212297, 0.08302909, 0.04784344, 0.05920773, 0.02840926,
       0.08058258, 0.09500792, 0.03679261, 0.10413531, 0.09341633,
       0.11593344, 0.10540232, 0.09658478, 0.0968376 , 0.11780222,
       0.0437976 , 0.06436862, 0.07685066, 0.05394869, 0.07503375,
       0.06174275, 0.11018729, 0.05026741, 0.04036163, 0.10219812,
       0.11384324, 0.035909  , 0.1047221 , 0.10820179, 0.09655542,
       0.1015185 , 0.11695547, 0.08991446, 0.05520793, 0.05860554,
       0.10148313, 0.08648744, 0.059868  , 0.09802287, 0.10679146,
       0.06515989, 0.11277207, 0.08996713, 0.11716562, 0.08711462,
       0.10963657, 0.03680798, 0.10083071, 0.03907169, 0.06443591,
       0.05613308, 0.06088659, 0.09248965, 0.10694743, 0.09817328,
       0.11782689, 0.08964654, 0.11804541, 0.0311863 , 0.10735387,
       0.02597435, 0.09898373, 0.08738924, 0.10326585, 0.08977281,
       0.06893228, 0.11229778, 0.11749657, 0.0582184 , 0.1018733 ,
       0.05521276, 0.10790128, 0.06856625, 0.06535311, 0.08824544,
       0.06320705, 0.01907395, 0.07734843, 0.08837462, 0.05584649,
       0.02433745, 0.10258126, 0.05046084, 0.11310345, 0.063003  ,
       0.04301834, 0.10452732, 0.10261389, 0.11466078, 0.07203578,
       0.11692001, 0.02772032, 0.05813518, 0.11149052, 0.09157565,
       0.10982361, 0.09674868, 0.0615598 , 0.09223476, 0.09695626])
